"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036784, 'start_timestamp': u'20130403161949', 'name': u'plain-reftest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365031189/mozilla-inbound_tegra_android-armv6_test-plain-reftest-3-bm19-tests1-tegra-build713.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-190', 'state': 'TODO', 'result': 0, 'job_guid': '873d21fe10a7c067e1de3f3b126720461dcb4bff', 'product_name': u'mobile', 'end_timestamp': '1365039594'}]}"
"{'sources': {u'mozilla-aurora': u'917b21d005bb'}, 'revision_hash': 'ea442f009887f115bbb445795e86faf28b461747', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037092, 'start_timestamp': u'20130403155249', 'name': u'dirtypaint', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux-pgo/1365029569/mozilla-aurora_fedora_test-dirtypaint-pgo-bm17-tests1-linux-build56.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-fed-034', 'state': 'TODO', 'result': 0, 'job_guid': '85cfc7de4bcdb9931dff708c341187c76838f911', 'product_name': u'firefox', 'end_timestamp': '1365039598'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'plain-reftest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-plain-reftest-1-bm20-tests1-tegra-build1392.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-152', 'state': 'TODO', 'result': 0, 'job_guid': 'c681f4b0649ee7515d483cf772dc4d78315670fb', 'product_name': u'mobile', 'end_timestamp': '1365039598'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365036138, 'start_timestamp': u'20130403163448', 'name': u'crashtest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-debug/1365032088/mozilla-inbound_ubuntu64_vm-debug_test-crashtest-bm24-tests1-linux-build177.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-078', 'state': 'TODO', 'result': 0, 'job_guid': '275406531ce854370b9666e46c89581d545cb0e2', 'product_name': u'firefox', 'end_timestamp': '1365039598'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038920, 'start_timestamp': u'20130403173048', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365035448/mozilla-inbound_win8_test-jsreftest-bm23-tests1-windows-build100.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-073', 'state': 'TODO', 'result': 0, 'job_guid': 'd3e400b319c8d1356e3799a382e5e74e64b736c0', 'product_name': u'firefox', 'end_timestamp': '1365039601'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365026925, 'start_timestamp': u'20130403133825', 'name': u'reftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/Ms2ger@gmail.com-4d65daab090f/try-macosx64/try_lion_test-reftest-bm06-tests1-macosx-build3799.txt.gz', 'name': 'unittest'}], 'who': u'Ms2ger@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-004', 'state': 'TODO', 'result': 0, 'job_guid': 'd1a3bb61056ee39fd17ec6effae53f1b0adf78ce', 'product_name': u'firefox', 'end_timestamp': '1365039607'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038816, 'start_timestamp': u'20130403165350', 'name': u'remote-tp4m_nochrome', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365033230/mozilla-inbound_tegra_android_test-remote-tp4m_nochrome-bm22-tests1-tegra-build3616.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-139', 'state': 'TODO', 'result': 0, 'job_guid': 'edf0a052f1b4e7ef3e03c62a25224396917a9be0', 'product_name': u'mobile', 'end_timestamp': '1365039608'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'jsreftest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_tegra_android_test-jsreftest-2-bm19-tests1-tegra-build5984.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-108', 'state': 'TODO', 'result': 0, 'job_guid': '3c904bcf418fa4aa454ffd0df5f5821170ff16dc', 'product_name': u'mobile', 'end_timestamp': '1365039615'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034542, 'start_timestamp': u'20130403155947', 'name': u'reftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365029987/mozilla-inbound_win7-debug_test-reftest-bm16-tests1-windows-build5108.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-074', 'state': 'TODO', 'result': 0, 'job_guid': 'b2e08185eacfadf1442bea57be236631d613a4c4', 'product_name': u'firefox', 'end_timestamp': '1365039615'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403165348', 'name': u'mochitest-browser-chrome', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_snowleopard_test-mochitest-browser-chrome-bm11-tests1-macosx-build1651.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-048', 'state': 'TODO', 'result': 0, 'job_guid': 'a89094d975dda99edf1c8474e89b7d2f8992f3e3', 'product_name': u'firefox', 'end_timestamp': '1365039615'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365038169, 'start_timestamp': u'20130403171038', 'name': u'crashtest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mhammond@skippinet.com.au-11a625c17331/try-linux64/try_ubuntu64_vm_test-crashtest-bm24-tests1-linux-build119.txt.gz', 'name': 'unittest'}], 'who': u'mhammond@skippinet.com.au', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-115', 'state': 'TODO', 'result': 0, 'job_guid': '6b3aa81bbc1442045b02aba278f5f4fe98f539ac', 'product_name': u'firefox', 'end_timestamp': '1365039617'}]}"
"{'sources': {u'mozilla-inbound': u'b5452903fc2f'}, 'revision_hash': '6efecac763733005f80ffd0c240194230a7c5969', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038920, 'start_timestamp': u'20130403173048', 'name': u'jetpack', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365035448/mozilla-inbound_win7_test-jetpack-bm23-tests1-windows-build2781.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-005', 'state': 'TODO', 'result': 1, 'job_guid': 'cd47e070fee0d98600238d13ce1c9ee19f6d5a4e', 'product_name': u'firefox', 'end_timestamp': '1365039624'}]}"
"{'sources': {u'try': u'11a625c17331'}, 'revision_hash': '0a8271bc10ddcd657a3fd3ee786613ecd37c7d73', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365038682, 'start_timestamp': u'20130403171129', 'name': u'jetpack', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mhammond@skippinet.com.au-11a625c17331/try-linux64-debug/try_ubuntu64_vm-debug_test-jetpack-bm17-tests1-linux-build116.txt.gz', 'name': 'unittest'}], 'who': u'mhammond@skippinet.com.au', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-366', 'state': 'TODO', 'result': 1, 'job_guid': 'c84c77eb932937258ccd6eadcef94d61674332d0', 'product_name': u'firefox', 'end_timestamp': '1365039629'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037074, 'start_timestamp': u'20130403165348', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365033228/mozilla-inbound_win7_test-mochitest-2-bm47-tests1-windows-build149.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-068', 'state': 'TODO', 'result': 0, 'job_guid': 'dc5c61910d4494c03b9c35dfd5f8c0ae10b171ef', 'product_name': u'firefox', 'end_timestamp': '1365039633'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365038879, 'start_timestamp': u'20130403172843', 'name': u'crashtest-ipc', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/sjohnson@mozilla.com-2c5e2bfb05b8/try-linux/try_ubuntu32_vm_test-crashtest-ipc-bm24-tests1-linux-build98.txt.gz', 'name': 'unittest'}], 'who': u'sjohnson@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-067', 'state': 'TODO', 'result': 0, 'job_guid': '4ea0d12596f2c1942116904fa14fbd0c37e2985e', 'product_name': u'firefox', 'end_timestamp': '1365039635'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365038213, 'start_timestamp': u'20130403150428', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-pgo/1365026668/mozilla-inbound_ubuntu64_vm_test_pgo-mochitest-3-bm17-tests1-linux-build53.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-117', 'state': 'TODO', 'result': 0, 'job_guid': '8c58264e4ff2aff921c3d64d8077334b0b83a5e6', 'product_name': u'firefox', 'end_timestamp': '1365039635'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365026925, 'start_timestamp': u'20130403133825', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/Ms2ger@gmail.com-4d65daab090f/try-macosx64/try_lion_test-mochitest-1-bm06-tests1-macosx-build1277.txt.gz', 'name': 'unittest'}], 'who': u'Ms2ger@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-019', 'state': 'TODO', 'result': 1, 'job_guid': '0982a2f08b89014df2b7181057800608e56d2e4b', 'product_name': u'firefox', 'end_timestamp': '1365039638'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037628, 'start_timestamp': u'20130403161948', 'name': u'svgr', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031188/mozilla-inbound_snowleopard_test-svgr-bm11-tests1-macosx-build2803.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-040', 'state': 'TODO', 'result': 0, 'job_guid': '41004ac60a810e551f54b499e37b2251c451ec2a', 'product_name': u'firefox', 'end_timestamp': '1365039639'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036784, 'start_timestamp': u'20130403161949', 'name': u'plain-reftest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365031189/mozilla-inbound_tegra_android-armv6_test-plain-reftest-2-bm19-tests1-tegra-build717.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-227', 'state': 'TODO', 'result': 0, 'job_guid': 'c5f9f8e4c7ea6cd61825e4c72f2c2451929dcdb2', 'product_name': u'mobile', 'end_timestamp': '1365039641'}]}"
"{'sources': {u'try': u'2c5e2bfb05b839dc54096d8b7933cd22af7e798d'}, 'revision_hash': 'b0483127b8ac743c6e256644c16179b29f8fed47', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365035093, 'start_timestamp': u'20130403172644', 'name': u'build', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/try-builds/sjohnson@mozilla.com-2c5e2bfb05b8/try-macosx64_gecko/try-macosx64_gecko-bm33-try1-build424.txt.gz', 'name': 'build'}], 'who': u'sjohnson@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'bld-lion-r5-016', 'state': 'TODO', 'result': 1, 'job_guid': '41358ef6f479a7295d5d9f100169d61dc8d5f6ed', 'product_name': u'b2g', 'end_timestamp': '1365039641'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038422, 'start_timestamp': u'20130403173048', 'name': u'mochitest-5', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64-debug/1365035448/mozilla-inbound_lion-debug_test-mochitest-5-bm21-tests1-macosx-build1174.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-078', 'state': 'TODO', 'result': 0, 'job_guid': '46d212a8f31e118478d1f3f9dc692c44e32ada22', 'product_name': u'firefox', 'end_timestamp': '1365039641'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'mochitest-browser-chrome', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_mountainlion_test-mochitest-browser-chrome-bm38-tests1-macosx-build3627.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-041', 'state': 'TODO', 'result': 1, 'job_guid': 'dfe01d82ecbff88a70115352090c244eea443723', 'product_name': u'firefox', 'end_timestamp': '1365039642'}]}"
